Identifier   ProcessPCH\ /Users/lizitao/Desktop/MDProjects/XYReactDataBoard/Example/Build/Intermediates/PrecompiledHeaders/XYReactDataBoard-Prefix-emeujudisfumoreuzitidtfjjbex/XYReactDataBoard-Prefix.pch.pch\ XYReactDataBoard/XYReactDataBoard-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 8fc50f050fcc52a9a65ea52765443684
Description  ProcessPCH\ /Users/lizitao/Desktop/MDProjects/XYReactDataBoard/Example/Build/Intermediates/PrecompiledHeaders/XYReactDataBoard-Prefix-emeujudisfumoreuzitidtfjjbex/XYReactDataBoard-Prefix.pch.pch\ XYReactDataBoard/XYReactDataBoard-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/lizitao/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/lizitao/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=9.3 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fobjc-abi-version=2 -fobjc-legacy-dispatch -index-store-path /Users/lizitao/Library/Developer/Xcode/DerivedData/XYReactDataBoard-dzqhtlrrfcjltacapjtohasvoqbi/Build/Index/DataStore -iquote /Users/lizitao/Desktop/MDProjects/XYReactDataBoard/Example/Build/Intermediates/XYReactDataBoard.build/Debug-iphonesimulator/XYReactDataBoard_Example.build/XYReactDataBoard_Example-generated-files.hmap -I/Users/lizitao/Desktop/MDProjects/XYReactDataBoard/Example/Build/Intermediates/XYReactDataBoard.build/Debug-iphonesimulator/XYReactDataBoard_Example.build/XYReactDataBoard_Example-own-target-headers.hmap -I/Users/lizitao/Desktop/MDProjects/XYReactDataBoard/Example/Build/Intermediates/XYReactDataBoard.build/Debug-iphonesimulator/XYReactDataBoard_Example.build/XYReactDataBoard_Example-all-non-framework-target-headers.hmap -ivfsoverlay /Users/lizitao/Desktop/MDProjects/XYReactDataBoard/Example/Build/Intermediates/XYReactDataBoard.build/all-product-headers.yaml -iquote /Users/lizitao/Desktop/MDProjects/XYReactDataBoard/Example/Build/Intermediates/XYReactDataBoard.build/Debug-iphonesimulator/XYReactDataBoard_Example.build/XYReactDataBoard_Example-project-headers.hmap -I/Users/lizitao/Desktop/MDProjects/XYReactDataBoard/Example/Build/Products/Debug-iphonesimulator/include -I/Users/lizitao/Desktop/MDProjects/XYReactDataBoard/Example/Build/Intermediates/XYReactDataBoard.build/Debug-iphonesimulator/XYReactDataBoard_Example.build/DerivedSources/x86_64 -I/Users/lizitao/Desktop/MDProjects/XYReactDataBoard/Example/Build/Intermediates/XYReactDataBoard.build/Debug-iphonesimulator/XYReactDataBoard_Example.build/DerivedSources -F/Users/lizitao/Desktop/MDProjects/XYReactDataBoard/Example/Build/Products/Debug-iphonesimulator -F/Users/lizitao/Desktop/MDProjects/XYReactDataBoard/Example/Build/Products/Debug-iphonesimulator/ReactiveObjC -F/Users/lizitao/Desktop/MDProjects/XYReactDataBoard/Example/Build/Products/Debug-iphonesimulator/XYReactDataBoard -iquote /Users/lizitao/Desktop/MDProjects/XYReactDataBoard/Example/Build/Products/Debug-iphonesimulator/ReactiveObjC/ReactiveObjC.framework/Headers -iquote /Users/lizitao/Desktop/MDProjects/XYReactDataBoard/Example/Build/Products/Debug-iphonesimulator/XYReactDataBoard/XYReactDataBoard.framework/Headers -MD -MT dependencies -MF /Users/lizitao/Desktop/MDProjects/XYReactDataBoard/Example/Build/Intermediates/PrecompiledHeaders/XYReactDataBoard-Prefix-emeujudisfumoreuzitidtfjjbex/XYReactDataBoard-Prefix.pch.d -c /Users/lizitao/Desktop/MDProjects/XYReactDataBoard/Example/XYReactDataBoard/XYReactDataBoard-Prefix.pch -o /Users/lizitao/Desktop/MDProjects/XYReactDataBoard/Example/Build/Intermediates/PrecompiledHeaders/XYReactDataBoard-Prefix-emeujudisfumoreuzitidtfjjbex/XYReactDataBoard-Prefix.pch.pch --serialize-diagnostics /Users/lizitao/Desktop/MDProjects/XYReactDataBoard/Example/Build/Intermediates/PrecompiledHeaders/XYReactDataBoard-Prefix-emeujudisfumoreuzitidtfjjbex/XYReactDataBoard-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/lizitao/Desktop/MDProjects/XYReactDataBoard/Example/Build/Intermediates/PrecompiledHeaders/XYReactDataBoard-Prefix-emeujudisfumoreuzitidtfjjbex/XYReactDataBoard-Prefix.pch.pch\ XYReactDataBoard/XYReactDataBoard-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/SDKSettings.plist 0 1520996231 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1521093041 490 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/module.modulemap 0 1520888343 3903 33188
InputFile    /Users/lizitao/Desktop/MDProjects/XYReactDataBoard/Example/XYReactDataBoard/XYReactDataBoard-Prefix.pch 0 1531378083 321 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/SDKSettings.plist 0 1520996231 911 33204
InputFile    /Users/lizitao/Desktop/MDProjects/XYReactDataBoard/Example/XYReactDataBoard/XYReactDataBoard-Prefix.pch 0 1531378083 321 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/module.modulemap 0 1521001088 23822 33188
InputFile    /Users/lizitao/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/2FUMK4RHSQ111/Darwin-38I6DLZ5IH61J.pcm 0 1535593353 3492920 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/cdefs.h 0 1521001821 28125 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_symbol_aliasing.h 0 1521001591 15445 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_posix_availability.h 0 1521001823 2905 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/complex.h 0 1519896553 6362 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/copyfile.h 0 1510890112 4289 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/module.modulemap 0 1520888343 3903 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/stdint.h 0 1521185873 23387 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/stdint.h 0 1521002297 5508 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_int8_t.h 0 1521001800 1408 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_int16_t.h 0 1521001799 1405 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_int32_t.h 0 1521001799 1403 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_int64_t.h 0 1521001799 1408 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/_types/_uint8_t.h 0 1521004032 1412 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/_types/_uint16_t.h 0 1521004031 1417 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/_types/_uint32_t.h 0 1521004032 1415 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/_types/_uint64_t.h 0 1521004032 1421 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types.h 0 1521001823 3716 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/machine/_types.h 0 1521001795 1547 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/i386/_types.h 0 1520999691 4496 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1521001654 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_intptr_t.h 0 1521001800 1476 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/machine/types.h 0 1521001794 1609 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/i386/types.h 0 1520999691 4646 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_u_int8_t.h 0 1521001802 1416 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_u_int16_t.h 0 1521001802 1422 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_u_int32_t.h 0 1521001802 1419 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_u_int64_t.h 0 1521001802 1424 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_uintptr_t.h 0 1521001802 1425 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/_types/_intmax_t.h 0 1521004031 1579 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/_types/_uintmax_t.h 0 1521004032 1606 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/ctype.h 0 1521004032 3444 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/_ctype.h 0 1516569183 10408 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/runetype.h 0 1521002297 4198 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/_types.h 0 1521004032 2237 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_size_t.h 0 1521001801 1475 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_ct_rune_t.h 0 1521001794 1478 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_rune_t.h 0 1521001801 1462 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_wchar_t.h 0 1521001803 1551 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_wint_t.h 0 1521001803 1460 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/err.h 0 1521001358 4360 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/Availability.h 0 1521000777 18007 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/AvailabilityInternal.h 0 1508823652 3790118 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/errno.h 0 1521004033 1003 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/errno.h 0 1520999715 10964 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_errno_t.h 0 1521001794 1426 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/fenv.h 0 1521001894 18958 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/float.h 0 1520888343 4596 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/float.h 0 1521001894 4047 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/inttypes.h 0 1521001358 8821 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/iso646.h 0 1520888343 1565 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/limits.h 0 1520888343 3734 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/limits.h 0 1521002296 5910 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/machine/limits.h 0 1521001793 339 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/i386/limits.h 0 1520999691 4710 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/i386/_limits.h 0 1521001790 1069 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/syslimits.h 0 1520317442 5532 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/locale.h 0 1521004033 2288 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/_locale.h 0 1521004031 2718 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_null.h 0 1521001800 1433 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/math.h 0 1519896504 33107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/readpassphrase.h 0 1521004034 1664 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/setjmp.h 0 1521001347 3139 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/signal.h 0 1521001359 5442 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/signal.h 0 1520317441 15406 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/appleapiopts.h 0 1521001821 2070 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/machine/signal.h 0 1521001794 1547 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/i386/signal.h 0 1521001790 1575 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/machine/_mcontext.h 0 1521001795 1451 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/i386/_mcontext.h 0 1521001790 4644 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/mach/machine/_structs.h 0 1521001795 1559 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/mach/i386/_structs.h 0 1520999692 40750 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_pthread/_pthread_attr_t.h 0 1521001654 1528 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_sigaltstack.h 0 1521001801 1984 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_ucontext.h 0 1521001802 2387 33060
